timestamp,latency,cost,reliability,day1,day2,day3,day4,day5,day6,day7,time_since_last_ping,ping_success,ping_time,expected_latency,expected_cost,expected_reliability,predicted_latency,predicted_cost,predicted_reliability
2020-04-18 02:54:45.000660,0.0156274,0.126953,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00244665,1.0,0.380151,0.0156234,0.109375,1.0,0.028715699999999997,0.125349,0.9844430000000001
2020-04-18 03:04:54.000264,0.0156234,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00428164,1.0,0.380449,0.015617600000000002,0.128906,1.0,0.0361076,0.122,0.984083
2020-04-18 03:20:47.000465,0.015617600000000002,0.128906,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00999049,1.0,0.380054,0.0158241,0.09960939999999999,1.0,0.0366411,0.127496,0.984398
2020-04-18 03:32:04.000595,0.0158241,0.09960939999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00496126,1.0,0.380186,0.0158359,0.125,1.0,0.03950069999999999,0.119172,0.983949
2020-04-18 03:42:17.000318,0.0158359,0.125,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00584477,1.0,0.37983,0.0156167,0.109375,1.0,0.0331577,0.126549,0.984298
2020-04-18 03:52:42.000746,0.0156167,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0010874,1.0,0.380265,0.015618100000000001,0.130859,1.0,0.0323368,0.12134,0.984115
2020-04-18 04:07:26.000678,0.015618100000000001,0.130859,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0120973,1.0,0.380054,0.0160239,0.109375,1.0,0.03673819999999999,0.12909,0.9843870000000001
2020-04-18 04:24:09.000393,0.0160239,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0313987,1.0,0.37958800000000004,0.0156402,0.10546900000000001,1.0,0.0499051,0.12384300000000001,0.9842040000000001
2020-04-18 04:35:58.000329,0.0156402,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00237869,1.0,0.380581,0.015649100000000003,0.0898437,1.0,0.0370172,0.12118,0.9839379999999999
2020-04-18 04:48:46.000631,0.015649100000000003,0.0898437,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0021748,1.0,0.379979,0.0158106,0.11523399999999999,1.0,0.033589999999999995,0.11625999999999999,0.9838549999999999
2020-04-18 04:58:33.000474,0.0158106,0.11523399999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0176023,1.0,0.379988,0.0156191,0.109375,1.0,0.0413223,0.125153,0.9842139999999999
2020-04-18 05:12:28.000295,0.0156191,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00414571,1.0,0.380243,0.01583,0.10546900000000001,1.0,0.034712,0.120946,0.9841549999999999
2020-04-18 05:21:45.000705,0.01583,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0130488,1.0,0.380537,0.015634799999999997,0.111328,1.0,0.0399184,0.12179100000000001,0.9840559999999999
2020-04-18 05:32:03.000003,0.015634799999999997,0.111328,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0010874,1.0,0.37997,0.0160199,0.09179689999999999,1.0,0.0355802,0.12269000000000001,0.9840690000000001
2020-04-18 05:44:59.000354,0.0160199,0.09179689999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00564089,1.0,0.379558,0.0158102,0.109375,1.0,0.0402901,0.11746400000000001,0.983866
2020-04-18 06:00:50.000168,0.0158102,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00149517,1.0,0.379984,0.015624200000000001,0.11523399999999999,1.0,0.0350206,0.12190799999999999,0.984095
2020-04-18 06:08:29.000896,0.015624200000000001,0.11523399999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00842735,1.0,0.380344,0.015618,0.109375,1.0,0.0339596,0.123879,0.984231
2020-04-18 06:18:22.000964,0.015618,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00101944,1.0,0.380357,0.0156274,0.128906,1.0,0.0343281,0.121439,0.984109
2020-04-18 06:33:06.000461,0.0156274,0.128906,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00577681,1.0,0.38005,0.015810499999999998,0.09570310000000001,1.0,0.0337487,0.128081,0.984342
2020-04-18 06:39:55.000817,0.015810499999999998,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00618459,1.0,0.38000100000000003,0.016016,0.134766,1.0,0.042275599999999997,0.118805,0.9838979999999999
2020-04-18 06:54:55.000225,0.016016,0.134766,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00693217,1.0,0.379804,0.015625200000000002,0.11523399999999999,1.0,0.032093,0.12954100000000002,0.9844379999999999
2020-04-18 07:00:28.000729,0.015625200000000002,0.11523399999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00312627,1.0,0.38105100000000003,0.015625299999999998,0.125,1.0,0.0315103,0.123992,0.9841639999999999
2020-04-18 07:13:59.000576,0.015625299999999998,0.125,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00285442,1.0,0.379606,0.015611600000000002,0.11914100000000001,1.0,0.033494499999999996,0.126719,0.984298
2020-04-18 07:29:20.000368,0.015611600000000002,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00999049,1.0,0.380309,0.0160239,0.12109400000000001,1.0,0.037751,0.125228,0.9842790000000001
2020-04-18 07:35:32.000032,0.0160239,0.12109400000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00142721,1.0,0.380137,0.015812700000000002,0.125,1.0,0.033526,0.125299,0.984216
2020-04-18 07:45:14.000451,0.015812700000000002,0.125,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00829142,1.0,0.380339,0.0158197,0.111328,1.0,0.0330864,0.12676500000000002,0.98434
2020-04-18 07:57:00.000645,0.0158197,0.111328,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00557292,1.0,0.379711,0.0158635,0.101562,1.0,0.037358300000000004,0.122689,0.9841290000000001
2020-04-18 08:05:09.000567,0.0158635,0.101562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000203887,1.0,0.37996599999999997,0.0157091,0.09179689999999999,1.0,0.0377443,0.119527,0.983978
2020-04-18 08:20:21.000306,0.0157091,0.09179689999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000747587,1.0,0.380739,0.015631100000000002,0.111328,1.0,0.039008499999999995,0.11710599999999999,0.98385
2020-04-18 08:29:48.000664,0.015631100000000002,0.111328,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000203887,1.0,0.379931,0.0156193,0.11914100000000001,1.0,0.0334614,0.122696,0.984107
2020-04-18 08:40:37.000758,0.0156193,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00176702,1.0,0.37948699999999996,0.0160199,0.09960939999999999,1.0,0.031888,0.12525,0.984209
2020-04-18 08:51:44.000900,0.0160199,0.09960939999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000679625,1.0,0.379773,0.0158213,0.0976562,1.0,0.0386384,0.11940899999999999,0.9839549999999999
2020-04-18 09:02:02.000080,0.0158213,0.0976562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0021748,1.0,0.37993499999999997,0.0158281,0.09960939999999999,1.0,0.038774300000000005,0.118197,0.9839969999999999
2020-04-18 09:13:21.000253,0.0158281,0.09960939999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00197091,1.0,0.38023,0.0152726,0.11523399999999999,1.0,0.0368603,0.119323,0.9839620000000001
2020-04-18 09:23:49.000040,0.0152726,0.11523399999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00999049,1.0,0.380445,0.015253000000000001,0.11523399999999999,1.0,0.035838800000000004,0.12439800000000001,0.984216
2020-04-18 09:32:30.000109,0.015253000000000001,0.11523399999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00149517,1.0,0.38023,0.0152627,0.09570310000000001,1.0,0.033042,0.12384300000000001,0.9841479999999999
2020-04-18 09:48:37.000909,0.0152627,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0038058999999999996,1.0,0.38009299999999996,0.0154614,0.10546900000000001,1.0,0.0392653,0.118346,0.983935
2020-04-18 09:55:52.000159,0.0154614,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0005437,1.0,0.379843,0.015456999999999999,0.09570310000000001,1.0,0.0372921,0.12109600000000001,0.9840200000000001
2020-04-18 10:04:59.000275,0.015456999999999999,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00482534,1.0,0.380071,0.015459100000000002,0.123047,1.0,0.038853,0.118716,0.983922
2020-04-18 10:16:02.000793,0.015459100000000002,0.123047,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0118934,1.0,0.379817,0.015455700000000001,0.12109400000000001,1.0,0.0362028,0.127159,0.984291
2020-04-18 10:30:17.000432,0.015455700000000001,0.12109400000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00101944,1.0,0.380208,0.0154543,0.09570310000000001,1.0,0.029258099999999995,0.12496199999999999,0.98426
2020-04-18 10:45:05.000303,0.0154543,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00237869,1.0,0.380168,0.015676,0.144531,1.0,0.0371642,0.11741900000000001,0.983977
2020-04-18 10:55:47.000344,0.015676,0.144531,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00468941,1.0,0.379747,0.015262200000000002,0.09570310000000001,1.0,0.0312873,0.132162,0.9845379999999999
2020-04-18 11:11:29.000613,0.015262200000000002,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0027185,1.0,0.38054099999999996,0.015279599999999999,0.101562,1.0,0.0383837,0.11821400000000001,0.983915
2020-04-18 11:19:59.000354,0.015279599999999999,0.101562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00604866,1.0,0.380414,0.015249700000000001,0.101562,1.0,0.0414296,0.12028499999999999,0.983999
2020-04-18 11:31:54.000546,0.015249700000000001,0.101562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00387386,1.0,0.379909,0.015447299999999999,0.11914100000000001,1.0,0.0369237,0.12007000000000001,0.983991
2020-04-18 11:44:01.000291,0.015447299999999999,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00387386,1.0,0.379848,0.0152548,0.11328099999999999,1.0,0.0313098,0.125084,0.9842209999999999
2020-04-18 11:54:41.000515,0.0152548,0.11328099999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00638847,1.0,0.38019899999999995,0.0157026,0.09179689999999999,1.0,0.0351137,0.123331,0.984182
2020-04-18 12:08:39.000026,0.0157026,0.09179689999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00373794,1.0,0.380823,0.0154963,0.10546900000000001,1.0,0.0393017,0.115302,0.983981
2020-04-18 12:16:03.000625,0.0154963,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00842735,1.0,0.380537,0.015454399999999998,0.11523399999999999,1.0,0.04075019999999999,0.12135399999999999,0.984031
2020-04-18 12:32:19.000017,0.015454399999999998,0.11523399999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00618459,1.0,0.380651,0.015246299999999999,0.12109400000000001,1.0,0.0352274,0.124277,0.984138
2020-04-18 12:43:41.000441,0.015246299999999999,0.12109400000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000203887,1.0,0.38003600000000004,0.0152548,0.140625,1.0,0.029143099999999998,0.125248,0.984233
2020-04-18 12:52:23.000213,0.0152548,0.140625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000951475,1.0,0.381064,0.0154632,0.136719,1.0,0.027174900000000002,0.130923,0.984498
2020-04-18 13:04:44.000864,0.0154632,0.136719,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00509719,1.0,0.38019000000000003,0.0154865,0.130859,1.0,0.0336922,0.130554,0.9844360000000001
2020-04-18 13:18:12.000243,0.0154865,0.130859,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00666032,1.0,0.37988299999999997,0.015464400000000001,0.130859,1.0,0.0366669,0.129121,0.984359
2020-04-18 13:28:03.000434,0.015464400000000001,0.130859,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0032622,1.0,0.380208,0.0154635,0.0976562,1.0,0.031824700000000004,0.128804,0.984352
2020-04-18 13:43:15.000668,0.0154635,0.0976562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000951475,1.0,0.379606,0.015517099999999999,0.101562,1.0,0.0378675,0.119219,0.9839190000000001
2020-04-18 13:51:50.000064,0.015517099999999999,0.101562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0150197,1.0,0.380524,0.0156743,0.09375,1.0,0.0456401,0.1215,0.984032
2020-04-18 13:59:55.000084,0.0156743,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00183499,1.0,0.380783,0.015466399999999998,0.11914100000000001,1.0,0.0363077,0.11691900000000001,0.983925
2020-04-18 14:14:03.000797,0.015466399999999998,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00258257,1.0,0.380796,0.0154874,0.109375,1.0,0.0289944,0.125076,0.984216
2020-04-18 14:22:44.000180,0.0154874,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00564089,1.0,0.38019400000000003,0.0154743,0.09375,1.0,0.036891900000000005,0.122545,0.984107
2020-04-18 14:37:42.000524,0.0154743,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00244665,1.0,0.380243,0.015459700000000002,0.125,1.0,0.042366900000000006,0.11771,0.9838879999999999
2020-04-18 14:48:43.000539,0.015459700000000002,0.125,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00081555,1.0,0.380831,0.0152615,0.10351600000000001,1.0,0.027119400000000002,0.124902,0.984401
2020-04-18 15:03:30.000497,0.0152615,0.10351600000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0185538,1.0,0.380357,0.015283100000000003,0.10546900000000001,1.0,0.041091,0.12118699999999999,0.9841030000000001
2020-04-18 15:16:52.000874,0.015283100000000003,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0010874,1.0,0.379927,0.0153636,0.107422,1.0,0.0392144,0.120226,0.984016
2020-04-18 15:28:08.000816,0.0153636,0.107422,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00632051,1.0,0.380721,0.015249200000000003,0.10351600000000001,1.0,0.0361904,0.12185499999999999,0.984065
2020-04-18 15:39:58.000150,0.015249200000000003,0.10351600000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00441756,1.0,0.38354099999999997,0.0156627,0.13281199999999999,1.0,0.036777,0.12071300000000001,0.9840049999999999
2020-04-18 15:49:26.000841,0.0156627,0.13281199999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00482534,1.0,0.381257,0.017948699999999998,0.10351600000000001,1.0,0.0304944,0.12882000000000002,0.984408
2020-04-18 16:07:50.000779,0.017948699999999998,0.10351600000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0160391,1.0,0.379812,0.0177616,0.146484,1.0,0.0435455,0.120672,0.984073
2020-04-18 16:18:03.000889,0.0177616,0.146484,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00203887,1.0,0.379817,0.017958000000000002,0.10351600000000001,1.0,0.0294349,0.13203800000000002,0.9845209999999999
2020-04-18 16:31:57.000209,0.017958000000000002,0.10351600000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00129129,1.0,0.38011999999999996,0.017939,0.12109400000000001,1.0,0.033078199999999995,0.11939000000000001,0.984043
2020-04-18 16:45:08.000965,0.017939,0.12109400000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00197091,1.0,0.380278,0.0177265,0.13281199999999999,1.0,0.035475400000000004,0.12443399999999999,0.984274
2020-04-18 16:57:14.000626,0.0177265,0.13281199999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0016311,1.0,0.37995300000000004,0.0179761,0.0976562,1.0,0.0288009,0.126839,0.9844799999999999
2020-04-18 17:08:24.000059,0.0179761,0.0976562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00584477,1.0,0.380651,0.0179692,0.125,1.0,0.0406941,0.11780499999999999,0.983972
2020-04-18 17:19:11.000499,0.0179692,0.125,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00781569,1.0,0.38048899999999997,0.018209,0.130859,1.0,0.03843080000000001,0.126169,0.9843
2020-04-18 17:35:31.000477,0.018209,0.130859,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00122332,1.0,0.38162199999999996,0.0180013,0.11718800000000001,1.0,0.0275863,0.12696,0.9843770000000001
2020-04-18 17:45:13.000158,0.0180013,0.11718800000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00475737,1.0,0.380932,0.0179639,0.11328099999999999,1.0,0.034073,0.123688,0.9842190000000001
2020-04-18 18:00:28.000260,0.0179639,0.11328099999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00333016,1.0,0.38009299999999996,0.017944799999999997,0.08789060000000001,1.0,0.0373763,0.12155,0.984217
2020-04-18 18:14:30.000560,0.017944799999999997,0.08789060000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000747587,1.0,0.380348,0.0177301,0.101562,1.0,0.0378953,0.11282400000000001,0.983944
2020-04-18 18:26:41.000910,0.0177301,0.101562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00346609,1.0,0.38038299999999997,0.0179941,0.09179689999999999,1.0,0.0388734,0.118825,0.98398
2020-04-18 18:35:17.000568,0.0179941,0.09179689999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00502922,1.0,0.382237,0.0181149,0.123047,1.0,0.0413329,0.116146,0.983875
2020-04-18 18:45:11.000926,0.0181149,0.123047,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00156314,1.0,0.380752,0.0181427,0.128906,1.0,0.030283499999999998,0.124401,0.984298
2020-04-18 18:58:18.000169,0.0181427,0.128906,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00027185,1.0,0.380348,0.0183141,0.11328099999999999,1.0,0.0278988,0.126396,0.984349
2020-04-18 19:11:06.000082,0.0183141,0.11328099999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0150877,1.0,0.379891,0.0182427,0.11914100000000001,1.0,0.0417251,0.12217,0.9842799999999999
2020-04-18 19:25:29.000081,0.0182427,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00700014,1.0,0.382456,0.017752599999999997,0.101562,1.0,0.0391272,0.12375,0.9842299999999999
2020-04-18 19:32:42.000347,0.017752599999999997,0.101562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00931086,1.0,0.380269,0.018309400000000003,0.11914100000000001,1.0,0.03761319999999999,0.118828,0.984059
2020-04-18 19:45:31.000701,0.018309400000000003,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00937882,1.0,0.380519,0.018096099999999997,0.134766,1.0,0.0353326,0.123896,0.984253
2020-04-18 19:57:09.000116,0.018096099999999997,0.134766,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00604866,1.0,0.381793,0.0180055,0.14843699999999999,1.0,0.0312721,0.1287,0.984409
2020-04-18 20:08:30.000222,0.0180055,0.14843699999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00353405,1.0,0.383444,0.0177322,0.152344,1.0,0.0260785,0.13186099999999998,0.984634
2020-04-18 20:22:07.000315,0.0177322,0.152344,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005437,1.0,0.38100300000000004,0.017742400000000002,0.101562,1.0,0.029232,0.133902,0.98465
2020-04-18 20:33:09.000020,0.017742400000000002,0.101562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012641,1.0,0.380524,0.0183537,0.126953,1.0,0.044741,0.118752,0.9841200000000001
2020-04-18 20:46:27.000599,0.0183537,0.126953,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00237869,1.0,0.380317,0.017714599999999997,0.126953,1.0,0.035543,0.126067,0.984281
2020-04-18 20:54:31.000192,0.017714599999999997,0.126953,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00135925,1.0,0.380888,0.0179503,0.134766,1.0,0.027583799999999995,0.126368,0.9843149999999999
2020-04-18 21:04:08.000040,0.0179503,0.134766,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00101944,1.0,0.380866,0.0179012,0.109375,1.0,0.029022000000000003,0.12827,0.9844430000000001
2020-04-18 21:14:56.000912,0.0179012,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00115536,1.0,0.381025,0.018107299999999996,0.111328,1.0,0.038934300000000005,0.12107899999999999,0.984117
2020-04-18 21:27:20.000121,0.018107299999999996,0.111328,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00611662,1.0,0.380748,0.0179522,0.107422,1.0,0.0408861,0.122314,0.984136
2020-04-18 21:38:55.000906,0.0179522,0.107422,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0123012,1.0,0.380291,0.017750099999999998,0.130859,1.0,0.0402032,0.121852,0.9840969999999999
2020-04-18 21:47:14.000127,0.017750099999999998,0.130859,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000679625,1.0,0.381565,0.0177245,0.130859,1.0,0.027378700000000002,0.127472,0.984355
2020-04-18 21:56:38.000604,0.0177245,0.130859,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00414571,1.0,0.380177,0.018310800000000002,0.123047,1.0,0.029968900000000003,0.12809500000000001,0.9843790000000001
2020-04-18 22:07:14.000250,0.018310800000000002,0.123047,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00686421,1.0,0.380186,0.0179691,0.09570310000000001,1.0,0.0376198,0.125229,0.9843299999999999
2020-04-18 22:14:31.000217,0.0179691,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0005437,1.0,0.38003200000000004,0.017729400000000003,0.130859,1.0,0.039476,0.11642000000000001,0.983972
2020-04-18 22:27:24.000406,0.017729400000000003,0.130859,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00122332,1.0,0.379979,0.0179561,0.107422,1.0,0.027129300000000002,0.126052,0.984456
2020-04-18 22:38:57.000307,0.0179561,0.107422,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00468941,1.0,0.380682,0.0180827,0.134766,1.0,0.035684600000000004,0.120223,0.984109
2020-04-18 22:49:00.000457,0.0180827,0.134766,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00353405,1.0,0.38044,0.0178076,0.128906,1.0,0.033518599999999996,0.127707,0.984454
2020-04-18 22:58:57.000850,0.0178076,0.128906,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0129129,1.0,0.380058,0.0179984,0.10546900000000001,1.0,0.0362329,0.12734700000000002,0.984391
2020-04-18 23:08:40.000765,0.0179984,0.10546900000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00523311,1.0,0.380717,0.0180791,0.123047,1.0,0.0395301,0.120083,0.984035
2020-04-18 23:18:44.000312,0.0180791,0.123047,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00686421,1.0,0.38055500000000003,0.017982400000000003,0.126953,1.0,0.0337047,0.124798,0.9843219999999999
2020-04-18 23:32:42.000475,0.017982400000000003,0.126953,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00122332,1.0,0.379997,0.017834700000000002,0.142578,1.0,0.029909699999999997,0.126085,0.984301
2020-04-18 23:41:20.000121,0.017834700000000002,0.142578,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.010874,1.0,0.380353,0.018211099999999997,0.12109400000000001,1.0,0.0333514,0.13163,0.9845430000000001
2020-04-18 23:55:33.000139,0.018211099999999997,0.12109400000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00183499,1.0,0.380339,0.0179726,0.0859375,1.0,0.0329055,0.123115,0.984326
2020-04-19 00:00:38.000127,0.0179726,0.0859375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00027185,1.0,0.38127,0.0178638,0.12109400000000001,1.0,-0.012262299999999999,0.0875137,0.9713639999999999
2020-04-19 00:13:23.000679,0.0178638,0.12109400000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00203887,1.0,0.380379,0.0179534,0.107422,1.0,-0.02164,0.101575,0.9724709999999999
2020-04-19 00:23:48.000720,0.0179534,0.107422,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0179421,1.0,0.380317,0.017724599999999997,0.09570310000000001,1.0,0.00954616,0.100677,0.972339
2020-04-19 00:41:45.000806,0.017724599999999997,0.09570310000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00251461,1.0,0.380102,0.0181877,0.0859375,1.0,0.00878597,0.09653049999999999,0.971959
2020-04-19 00:49:17.000572,0.0181877,0.0859375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000135925,1.0,0.380212,0.018080099999999998,0.11328099999999999,1.0,-0.00406241,0.09352970000000001,0.9718190000000001
2020-04-19 01:02:16.000548,0.018080099999999998,0.11328099999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.000951475,1.0,0.380243,0.0180761,0.11718800000000001,1.0,-0.0105986,0.101478,0.972447
2020-04-19 01:11:02.000091,0.0180761,0.11718800000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00740791,1.0,0.379782,0.0181222,0.109375,1.0,-0.00265534,0.10319,0.9725469999999999
2020-04-19 01:19:20.000111,0.0181222,0.109375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00618459,1.0,0.380787,0.0177362,0.13281199999999999,1.0,0.00179651,0.100825,0.972318
2020-04-19 01:32:09.000726,0.0177362,0.13281199999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00740791,1.0,0.380357,0.0179521,0.10351600000000001,1.0,-0.00854494,0.10706600000000001,0.972915
2020-04-19 01:46:35.000380,0.0179521,0.10351600000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010194400000000001,1.0,0.380317,0.0179692,0.109375,1.0,-0.00112335,0.09892460000000002,0.9722350000000001
