Unnamed: 0,time_since_last_recording_server_2_tactic_1,latency_server_2_tactic_1,cost_server_2_tactic_1,reliability_server_2_tactic_1,time_since_last_ping_server_2_tactic_1,ping_time_server_2_tactic_1,day1_server_2_tactic_1,day2_server_2_tactic_1,day3_server_2_tactic_1,day4_server_2_tactic_1,day5_server_2_tactic_1,day6_server_2_tactic_1,day7_server_2_tactic_1,predicted_Latency 9,predicted_Cost 9,predicted_Reliability 9,timestamp
126,0.0066903057469726,0.0179411251224778,0.09375,1,0.0008835123012097,0.3807258864967895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02315077,0.12764873,1.0,2020-04-17 17:15:18.000972
127,0.0072924332642001,0.017737716875603,0.095703125,1,0.0054369987766752,0.3809279120222756,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023600072000000003,0.13132079,1.0,2020-04-17 17:24:25.000136
128,0.0055529537699872,0.017743597704854,0.111328125,1,0.0048253364142993,0.3809015608667773,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023459599999999997,0.12999287,1.0,2020-04-17 17:28:34.000448
129,0.0032782498160165,0.0177449897040662,0.103515625,1,0.0029903493271714,0.3807083190597908,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02392738,0.13394822,1.0,2020-04-17 17:34:30.000442
130,0.0105706830802167,0.0182577975948449,0.12109375,1,0.0031262742965882,0.3793424508331357,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023818858,0.13280486,1.0,2020-04-17 17:39:55.000907
131,0.0293704422292098,0.0181802970414203,0.115234375,1,0.0080875356803044,0.3813319630732474,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023334958,0.12879110000000002,1.0,2020-04-17 17:47:36.000442
132,0.0101023616779286,0.0179423344611599,0.1015625,1,0.000475737392959,0.3801505529350796,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023119993999999998,0.12728669,1.0,2020-04-17 17:54:49.000078
133,0.0034120559309559996,0.0179467917980038,0.09375,1,0.0025825744189207,0.3803350110235667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023881298,0.13368253,1.0,2020-04-17 18:00:56.000268
134,0.0045494079079413,0.0179438692295221,0.12109375,1,0.0016990621177110001,0.3809674387555228,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023675334,0.13165973,1.0,2020-04-17 18:05:55.000251
135,0.0047501170803505,0.0177393146303549,0.109375,1,0.0021068370259616,0.3803350110235667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023287632000000003,0.12860441,1.0,2020-04-17 18:13:51.000959
136,0.0027430253562587,0.0179572601359708,0.09765625,1,0.0123691722169362,0.3806292655932963,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023902503999999998,0.13381319,1.0,2020-04-17 18:19:01.000174
137,6.690305746972637e-05,0.0182322230210832,0.12109375,1,0.0009514747859181,0.3798870413800979,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02325175,0.12819543,1.0,2020-04-17 18:21:40.000574
138,0.0013380611493945,0.0183307316350168,0.09375,1,0.0060486611390512,0.3807258864967895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023669869,0.13194749,1.0,2020-04-17 18:25:16.000435
139,0.0019401886666220002,0.0177270721757449,0.11328125,1,0.0002718499388337,0.3809103445852767,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0243593,0.1374165,1.0,2020-04-17 18:34:45.000303
140,0.0021408978390312,0.0177235092456346,0.134765625,1,0.0266412940057088,0.3809103445852767,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023912877000000003,0.13347131,1.0,2020-04-17 18:41:13.000168
141,0.0007359336321669,0.0179725301363787,0.115234375,1,0.0046894114448824,0.3812045991550063,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023164742000000002,0.12754856,1.0,2020-04-17 18:45:31.000383
142,0.0113735197698534,0.0179980249273802,0.091796875,1,0.0042136740519233,0.3805897388600489,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024388302,0.13785963,1.0,2020-04-17 18:53:22.000190
143,0.0002007091724091,0.0179588578907227,0.140625,1,0.0064564360473018,0.3807566295115374,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024112184,0.1350556,1.0,2020-04-17 18:56:12.000608
144,0.0,0.0180027615038851,0.12109375,1,0.0015631371482941,0.3806731841857933,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023857525,0.1331848,1.0,2020-04-17 19:00:22.000080
145,0.0056867598849267,0.0177471795308812,0.115234375,1,0.0133886094875628,0.3807346702152889,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023201171,0.12782198,1.0,2020-04-17 19:06:13.000628
146,0.0061550812872148,0.0180187180559407,0.09375,1,0.0015631371482941,0.3806687923265436,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024687804,0.14035282,1.0,2020-04-17 19:11:58.000764
147,0.0038134742757744,0.0178299688414938,0.150390625,1,0.0012233247247519,0.3800451483130869,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024033979,0.13428065,1.0,2020-04-17 19:16:50.000665
148,0.0006021275172275,0.0177401586479768,0.1171875,1,0.0046894114448824,0.3801593366535789,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023395795,0.12942506,1.0,2020-04-17 19:22:42.000590
149,0.0024754131263798,0.018106145264381,0.099609375,1,0.008019573195596,0.3817008792502217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023692701,0.13206212,1.0,2020-04-17 19:25:45.000818
150,0.0068910149193818,0.0177991076100905,0.11328125,1,0.0052331113225499,0.3830623556176272,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024395847999999998,0.1376878,1.0,2020-04-17 19:35:57.000329
151,0.0007359336321669,0.0183980514883208,0.13671875,1,0.004009786597798,0.3801154180610821,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023544112000000002,0.13041705,1.0,2020-04-17 19:37:37.000287
152,0.0023416070114404,0.0177752441665821,0.1015625,1,0.0,0.3808400748372817,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023425400000000002,0.12984194,1.0,2020-04-17 19:45:00.000925
153,0.0098347494480497,0.017649550626857,0.103515625,1,0.0070001359249694,0.3800978506240832,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023627186,0.13143982,1.0,2020-04-17 19:49:44.000927
154,0.0010035458620458,0.0178238843562494,0.111328125,1,0.0056408862308005,0.3827110068776517,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023197176,0.12787506,1.0,2020-04-17 19:55:37.000935
155,0.0018063825516826,0.0156797667642543,0.09375,1,0.0005436998776675,0.3813056119177493,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024043351,0.13506183,1.0,2020-04-17 19:59:44.000567
156,0.0025423161838496,0.0158526266121279,0.126953125,1,0.0044175615060486,0.3851572724797316,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023426722999999997,0.12958601,1.0,2020-04-17 20:07:00.000837
157,0.0022078008965009,0.0158507370204371,0.099609375,1,0.0014951746635857,0.3799660948465924,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023519997999999997,0.13066904,1.0,2020-04-17 20:13:13.000610
158,0.0003345152873486,0.0160360849698406,0.107421875,1,0.0018349870871279,0.3812924363400002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023674367,0.13186076,1.0,2020-04-17 20:18:56.000107
159,0.0088981066434736,0.0157156165177213,0.111328125,1,0.0027184993883376,0.3805150772528042,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023879644,0.13346352,1.0,2020-04-17 20:22:52.000459
160,0.0004014183448183,0.0158485324967979,0.119140625,1,0.0067282859861356,0.3804448075048091,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02400311,0.13443716,1.0,2020-04-17 20:26:07.000065
161,0.0016056733792734,0.0156403498815844,0.12109375,1,0.0018349870871279,0.3809147364445265,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023346577,0.12900124,1.0,2020-04-17 20:30:46.000601
162,0.0008697397471064,0.0158473147599305,0.09765625,1,0.0001359249694168,0.3801900796683268,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02390134,0.13384445,1.0,2020-04-17 20:34:21.000482
163,0.0007359336321669,0.0160428665044642,0.12109375,1,0.0,0.3801505529350796,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02285018,0.12493466,1.0,2020-04-17 20:41:17.000911
164,0.0043486987355322,0.015725387806309,0.0800781249999999,1,0.0005436998776675,0.3824826301966674,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023750132,0.13278615,1.0,2020-04-17 20:46:44.000766
165,0.0054860507125175,0.0158508210022901,0.119140625,1,0.0075438358026369,0.3808400748372817,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.025067475,0.14323854,1.0,2020-04-17 20:54:25.000534
166,0.0070248210343212,0.0156637178321605,0.1601562499999999,1,0.0056408862308005,0.3803525784605655,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024222791,0.13573642,1.0,2020-04-17 20:58:55.000596
167,0.0052853415401083,0.0158452740009044,0.123046875,1,0.0002718499388337,0.3797816367581052,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023893822000000002,0.13346055,1.0,2020-04-17 21:03:30.000640
168,0.0111059075399745,0.0160484387004057,0.1171875,1,0.0070680984096778,0.3798738658023488,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023624633,0.13128036,1.0,2020-04-17 21:11:10.000022
169,0.0042148926205927,0.0156379605978687,0.109375,1,0.017262471115944002,0.3798738658023488,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023502536,0.13040432,1.0,2020-04-17 21:13:40.000366
170,0.0048839231952899995,0.0158287715668049,0.10546875,1,0.0328938425988854,0.3798738658023488,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02348183,0.13027528,1.0,2020-04-17 21:17:29.000946
171,0.0088312035860038,0.0156301817787416,0.10546875,1,0.0045534864754655,0.3806116981562975,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023411516,0.12967518,1.0,2020-04-17 21:24:20.000183
172,0.0014049642068642,0.0159001519426977,0.103515625,1,0.0019709120565447,0.3805106853935545,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023541437000000002,0.13080516,1.0,2020-04-17 21:29:22.000552
173,0.0016725764367431,0.0158895177405712,0.107421875,1,0.0008835123012097,0.3809586550370234,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024326336,0.13724098,1.0,2020-04-17 21:33:13.000478
174,0.0107713922526259,0.0158204594629117,0.134765625,1,0.0,0.3805458202675521,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023982164,0.13402551,1.0,2020-04-17 21:39:04.000829
175,0.0064895965745634,0.0158308312217478,0.119140625,1,0.0,0.3801329854980808,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023705676000000002,0.13195142,1.0,2020-04-17 21:43:40.000646
176,0.0052184384826386,0.0156481182029799,0.111328125,1,0.0012233247247519,0.3807829806670356,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024601452000000003,0.13946022,1.0,2020-04-17 21:47:42.000599
177,0.0073593363216699,0.0156328482025719,0.14453125,1,0.00740791083322,0.3805721714230502,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023985358,0.13395758,1.0,2020-04-17 21:53:21.000571
178,0.0090988158158827,0.0158491434647779,0.1171875,1,0.0029223868424629,0.3806116981562975,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024125569,0.13542311,1.0,2020-04-17 21:59:00.000582
179,0.0001338061149394,0.0159708772601377,0.126953125,1,0.0012912872094603,0.3802427819793231,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023931604,0.13375461,1.0,2020-04-17 22:01:20.000060
180,0.0024754131263798,0.0158586229164267,0.1171875,1,0.0062525485931765,0.3802910924310698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023711925,0.13204566,1.0,2020-04-17 22:10:20.000194
181,0.006355790459624,0.0158496872472756,0.111328125,1,0.0146119342123148,0.3805809551415497,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024053916,0.13491526,1.0,2020-04-17 22:16:44.000815
182,0.0054191476550478,0.0158705546381809,0.125,1,0.0004077749082506,0.3810069654887701,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023627236,0.13124326,1.0,2020-04-17 22:21:03.000178
183,0.0038134742757744,0.0156430582963412,0.107421875,1,0.0012233247247519,0.3807346702152889,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023770232000000002,0.13263561,1.0,2020-04-17 22:25:31.000213
184,0.0033451528734863,0.0156298731454321,0.115234375,1,0.0123691722169362,0.3811958154365069,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023973172999999997,0.13422175,1.0,2020-04-17 22:30:29.000107
185,0.0019401886666220002,0.0156273410925664,0.12109375,1,0.0103982601603914,0.3807346702152889,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023566665,0.13080744,1.0,2020-04-17 22:33:42.000258
186,0.000468321402288,0.0160317808998782,0.10546875,1,6.796248470844094e-05,0.3800144052983389,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023110738,0.12724845,1.0,2020-04-17 22:41:45.000095
187,0.0115742289422626,0.0156649250712963,0.091796875,1,0.0027184993883376,0.3807610213707872,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024106602999999997,0.13555634,1.0,2020-04-17 22:49:13.000329
188,0.0064226935170937,0.0157695895550493,0.130859375,1,0.0006116623623759,0.3806160900155472,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023153171,0.1272777,1.0,2020-04-17 22:54:25.000611
189,0.0044825048504716,0.0156455042678076,0.0898437499999999,1,0.0050292238684246,0.3805941307192988,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023353387000000003,0.129403,1.0,2020-04-17 23:02:19.000334
190,0.0032782498160165,0.0156332870077535,0.103515625,1,0.0024466494495038,0.3802647412755717,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023698827000000002,0.13209549,1.0,2020-04-17 23:05:27.000920
191,0.0046163109654111,0.0156546897829712,0.11328125,1,0.0033981242354220002,0.3808839934297786,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02324279,0.12822196,1.0,2020-04-17 23:08:06.000763
192,0.0003345152873486,0.0158426684639175,0.095703125,1,0.0006116623623759,0.3810421003627676,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023618508,0.13153900000000002,1.0,2020-04-17 23:14:15.000034
193,0.0,0.0156542173850485,0.111328125,1,0.0006796248470844,0.3805458202675521,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023748256000000002,0.13242777,1.0,2020-04-17 23:16:37.000417
194,0.005619856827457,0.0158730405010275,0.11328125,1,0.0023107244800869,0.3806731841857933,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023681797,0.13182546,1.0,2020-04-17 23:24:44.000405
195,0.0014049642068642,0.0158439953771937,0.111328125,1,0.0096506728285986,0.3807741969485362,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023853365,0.13328592,1.0,2020-04-17 23:27:49.000458
196,0.0053522445975781,0.0158494940890139,0.1171875,1,0.0012233247247519,0.3800671076093354,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023147828999999998,0.12739421,1.0,2020-04-17 23:31:03.000670
197,0.0200040141834481,0.0156226192128858,0.091796875,1,0.0053690362919668,0.3804711586603073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.022971325,0.12615675,1.0,2020-04-17 23:39:56.000432
198,0.0008028366896367,0.0156761177527447,0.091796875,1,0.0055049612613837,0.3803306191643169,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02337683,0.12959154,1.0,2020-04-17 23:45:17.000308
199,0.0103030708503378,0.0158310474750191,0.103515625,1,0.00740791083322,0.3805282528305533,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023507714,0.13048051,1.0,2020-04-17 23:52:12.000040
200,0.0008028366896367,0.0158291011955776,0.107421875,1,0.0010194372706266,0.3802867005718201,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024111297,0.13546592,1.0,2020-04-17 23:55:45.000962
201,0.0006690305746972,0.0158335921251627,0.126953125,1,0.0078156857414707,0.3807390620745386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024366022999999997,0.13734235,1.0,2020-04-17 23:59:36.000979
202,0.0050846323676992,0.0159027385837677,0.1328125,1,0.0019709120565447,0.3805238609713037,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0159702,0.13724516,1.0,2020-04-18 00:04:50.000402
203,0.0014049642068642,0.0156320335785986,0.109375,1,0.0029223868424629,0.3805458202675521,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015707405,0.13574591,1.0,2020-04-18 00:05:53.000631
204,0.0006021275172275,0.0156591618166394,0.10546875,1,0.0027184993883376,0.3803701458975643,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015917128,0.13752824,1.0,2020-04-18 00:12:15.000470
205,0.001204255034455,0.0158235373978214,0.11328125,1,0.0014272121788772,0.3800275808760881,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015967702,0.13773893,1.0,2020-04-18 00:16:44.000001
206,0.006824111861911999,0.0158367120509988,0.11328125,1,0.0012233247247519,0.3801812959498274,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015605047,0.13474129999999998,1.0,2020-04-18 00:22:47.000070
207,0.0032782498160165,0.0158384861676418,0.1015625,1,0.0017670246024194,0.3804228482085607,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015300816,0.13263892,1.0,2020-04-18 00:26:13.000520
208,0.0007359336321669,0.0156390943528832,0.09375,1,0.0013592496941688,0.3807039272005411,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016477492,0.14230363,1.0,2020-04-18 00:33:20.000217
209,0.0030775406436074,0.01582784356733,0.134765625,1,0.0012233247247519,0.3799309599725948,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01730853,0.14799723,1.0,2020-04-18 00:39:31.000971
210,0.0016056733792734,0.015621216715942,0.154296875,1,0.0011553622400434,0.3806073062970479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016059723,0.13752717,1.0,2020-04-18 00:42:36.000421
211,0.0111728105974443,0.0156129571007069,0.107421875,1,0.0034660867201304,0.3801812959498274,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016136866,0.13907793,1.0,2020-04-18 00:49:17.000669
212,0.0009366428045761,0.0156857399735435,0.12109375,1,0.0106701100992252,0.3808664259927798,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016019503,0.13797604,1.0,2020-04-18 00:54:11.000036
213,0.0042148926205927,0.0160291123765016,0.11328125,1,0.0073399483485116,0.3797465018841076,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015787128,0.13623723,1.0,2020-04-18 00:58:42.000052
214,0.0014718672643339,0.0159488698155789,0.107421875,1,0.0055729237460921,0.3800363645945874,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015928578,0.13755861,1.0,2020-04-18 01:03:34.000496
215,0.0004014183448183,0.0156396990222242,0.11328125,1,0.0063884735625934,0.3799573111280929,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0160856,0.13869709,1.0,2020-04-18 01:07:56.000655
216,0.0145179634709306,0.0160631271264821,0.1171875,1,0.0006796248470844,0.3804623749418079,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01636755,0.14064294,1.0,2020-04-18 01:13:50.000383
217,0.0018732856091523,0.0156362788612639,0.126953125,1,0.0176702460241946,0.3804623749418079,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016459359,0.14136316,1.0,2020-04-18 01:18:00.000705
218,0.0024754131263798,0.0156598735628429,0.126953125,1,0.0009514747859181,0.3805150772528042,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015878877,0.13669483,1.0,2020-04-18 01:21:43.000342
219,0.0013380611493945,0.0156249917002309,0.107421875,1,0.0018349870871279,0.3797948123358543,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015694608999999998,0.1356902,1.0,2020-04-18 01:29:28.000773
220,0.0006021275172275,0.0156397557099749,0.10546875,1,0.0046894114448824,0.3803437947420661,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015916586,0.13752735,1.0,2020-04-18 01:31:58.000330
221,0.0020739947815615,0.0156264718803887,0.11328125,1,0.0044175615060486,0.3805897388600489,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016312264,0.14049733,1.0,2020-04-18 01:38:47.000170
222,0.0129122900916571,0.0156626512626284,0.125,1,0.0134565719722713,0.3804052807715618,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017166103999999998,0.14691614,1.0,2020-04-18 01:45:45.000468
223,0.0077607546664882,0.0160217765616486,0.15234375,1,0.012029359793393998,0.3798650820838494,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016149754,0.13818912,1.0,2020-04-18 01:49:27.000603
224,0.0002007091724091,0.0156305827920893,0.111328125,1,0.0027184993883376,0.3799748785650917,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01767602,0.15157111,1.0,2020-04-18 01:51:45.000414
225,0.0022078008965009,0.0156430414999706,0.171875,1,0.0009514747859181,0.3800846750463341,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016231176,0.13848355,1.0,2020-04-18 01:56:58.000192
226,0.0087643005285341,0.0158389627646572,0.109375,1,0.0010194372706266,0.3799880541428409,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01661813,0.14293452,1.0,2020-04-18 02:02:48.000261
227,0.0030106375861376,0.0158162813657287,0.13671875,1,0.0104662226450999,0.3798826495208481,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016116336000000002,0.13836083,1.0,2020-04-18 02:08:41.000892
228,0.0,0.0156502513420441,0.11328125,1,0.0009514747859181,0.3807171027782902,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016259825,0.14010635,1.0,2020-04-18 02:12:21.000519
229,6.690305746972637e-05,0.0158322274200527,0.123046875,1,0.0025146119342123,0.3808268992595325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01712727,0.14685848,1.0,2020-04-18 02:18:35.000065
230,0.0,0.0156623153352167,0.150390625,1,0.0012912872094603,0.3800758913278348,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01707397,0.14578784,1.0,2020-04-18 02:20:35.000852
231,0.0028768314711982,0.0158387591086638,0.142578125,1,0.0063205110778850005,0.3804008889123121,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01650137,0.14131725,1.0,2020-04-18 02:28:36.000588
232,0.009031912758413,0.0156645408543192,0.125,1,0.0090390104662226,0.3802954842903194,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016429722,0.1410556,1.0,2020-04-18 02:33:29.000900
233,0.0004014183448183,0.0156212482091368,0.126953125,1,0.0021747995106701,0.3803437947420661,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0160584,0.13816473,1.0,2020-04-18 02:39:10.000453
234,0.0024085100689101,0.0158460697289609,0.11328125,1,0.001087399755335,0.3804052807715618,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016830243,0.14465672,1.0,2020-04-18 02:43:51.000225
235,0.0046832140228808,0.0156133707113325,0.142578125,1,0.0030583118118798,0.3812485177475033,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01655368,0.14171311,1.0,2020-04-18 02:47:05.000053
236,0.0193349836087509,0.0156273683866686,0.126953125,1,0.0024466494495038,0.3801505529350796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01624526,0.13936034,1.0,2020-04-18 02:54:45.000660
237,0.0015387703218037,0.0158166655827058,0.12109375,1,0.0019709120565447,0.3800363645945874,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015901363,0.13702348,1.0,2020-04-18 02:59:08.000652
238,0.0024085100689101,0.015623400244118001,0.109375,1,0.0042816365366317,0.3804491993640588,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016228078,0.13990743,1.0,2020-04-18 03:04:54.000264
239,0.0002676122298789,0.0156412946774298,0.123046875,1,0.0023107244800869,0.3799924460020906,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016495397,0.14177054,1.0,2020-04-18 03:11:46.000439
240,0.0088312035860038,0.0156175572067008,0.1289062499999999,1,0.0099904852521408,0.3800539320315863,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016282275,0.13978416,1.0,2020-04-18 03:20:47.000465
241,0.0002007091724091,0.0156196294589217,0.12109375,1,0.0019709120565447,0.3800012297205899,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01561277,0.13473327,1.0,2020-04-18 03:25:59.000045
242,0.0032782498160165,0.0158241021757823,0.099609375,1,0.0049612613837161,0.3801856878090771,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015988836,0.13819744,1.0,2020-04-18 03:32:04.000595
243,0.0046163109654111,0.0156319348999214,0.1171875,1,0.0193693081419056,0.3799704867058421,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01633213,0.14052160000000002,1.0,2020-04-18 03:37:07.000194
244,0.0036796681608349,0.0158359184224887,0.125,1,0.0058447736849259,0.3798299472098519,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01574746,0.13566479,1.0,2020-04-18 03:42:17.000318
245,0.0048170201378202,0.0156298878422564,0.103515625,1,0.0051651488378415,0.3805019016750552,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015777308,0.13638817,1.0,2020-04-18 03:46:54.000159
246,0.0080283668963671,0.0156167299854495,0.109375,1,0.001087399755335,0.3802647412755717,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016041438999999998,0.1383147,1.0,2020-04-18 03:52:42.000746
247,0.0170602796547802,0.0158378038150868,0.1171875,1,6.796248470844094e-05,0.3796630565583634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016475913999999998,0.14147717,1.0,2020-04-18 04:00:23.000200
248,0.0015387703218037,0.0156181009891985,0.130859375,1,0.0120973222781024,0.3800539320315863,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01648675,0.14148867,1.0,2020-04-18 04:07:26.000678
249,0.0080952699538368,0.0162169209941957,0.126953125,1,0.0036020116895473,0.3797596774618567,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015926937,0.13697372,1.0,2020-04-18 04:12:31.000280
250,0.0081621730113066,0.0160239138998056,0.109375,1,0.0313986679352997,0.3795883949511187,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015459896,0.13364498,1.0,2020-04-18 04:24:09.000393
251,0.0065564996320331,0.0158511821242576,0.09765625,1,0.0013592496941688,0.3799090006763464,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015618779,0.13522162,1.0,2020-04-18 04:30:56.000681
252,0.0001338061149394,0.0156401714201469,0.10546875,1,0.0023786869647954,0.3805809551415497,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015801193,0.13660964,1.0,2020-04-18 04:35:58.000329
253,0.0035458620458954,0.0156251512657514,0.109375,1,0.0102623351909745,0.3802647412755717,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015233962,0.13192254,1.0,2020-04-18 04:42:50.000127
254,0.0050177293102294,0.0156490608992789,0.0898437499999999,1,0.0021747995106701,0.3799792704243415,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015803365,0.13691272,1.0,2020-04-18 04:48:46.000631
