Unnamed: 0,time_since_last_recording_server_1_tactic_1,latency,cost,reliability,time_since_last_ping_server_1_tactic_1,ping_time_server_1_tactic_1,day1_server_1_tactic_1,day2_server_1_tactic_1,day3_server_1_tactic_1,day4_server_1_tactic_1,day5_server_1_tactic_1,day6_server_1_tactic_1,day7_server_1_tactic_1,predicted_latency,predicted_cost,predicted_reliability,timestamp,cost,latency,reliability
109,0.0003345152873486,0.0149915123845319,0.162109375,1,0.0035340492048389,0.09482024120091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018011028000000002,0.17104153,1.0,2020-04-18 22:37:17.000189,0.1640625,0.015172654942650231,1
110,0.0037465712183046,0.0151726549426502,0.1640625,1,0.0023107244800869,0.0947587551714142,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018038483,0.17146860000000005,1.0,2020-04-18 22:59:45.000269,0.17773437499999994,0.016197848715396677,1
111,0.0035458620458954,0.0161978487153966,0.1777343749999999,1,0.0019029495718363,0.0948290249194093,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018065361,0.17166926,1.0,2020-04-18 23:23:25.000866,0.17968749999999994,0.014887001167660587,1
112,0.0016725764367431,0.0148870011676605,0.1796874999999999,1,0.0036699741742558,0.0948992946674045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018085428,0.17210324,1.0,2020-04-18 23:43:42.000393,0.1953125,0.015002969608817128,1
113,0.0006021275172275,0.0150029696088171,0.1953125,1,0.0105341851298083,0.0943371366834435,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018080533,0.17165409,1.0,2020-04-19 00:04:46.000686,0.173828125,0.015000681103324948,1
114,0.0003345152873486,0.0150006811033249,0.173828125,1,0.0048932988990077,0.0946313912531731,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017356986,0.17363538,1.0,2020-04-19 00:26:06.000083,0.173828125,0.014901931041564169,1
115,0.0,0.0149019310415641,0.173828125,1,0.0241946445562049,0.0946797017049197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017364807,0.17379533,1.0,2020-04-19 00:52:03.000763,0.17968749999999994,0.014996074698692059,1
116,0.001204255034455,0.014996074698691996,0.1796874999999999,1,0.0063884735625934,0.4935615343399475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017364765,0.17364523,1.0,2020-04-19 01:13:38.000738,0.171875,0.016328572768111976,1
117,0.0071586271492607,0.0163285727681119,0.171875,1,0.0053010738072583,0.4919101952620623,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017324496,0.17256923,1.0,2020-04-19 01:34:57.000868,0.1328125,0.05680226417930866,1
118,0.0022078008965009,0.0568022641793086,0.1328125,1,0.0078836482261791,0.4917828313438211,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017380318,0.17369145,1.0,2020-04-19 01:56:02.000835,0.17578125,0.016548168517137862,1
119,0.0022078008965009,0.0165481685171378,0.17578125,1,0.0106021476145167,0.0948905109489051,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017365804,0.17368151,1.0,2020-04-19 02:18:43.000252,0.173828125,0.016226404644937187,1
120,0.0042817956780624,0.0162264046449371,0.173828125,1,0.0006116623623759,0.0951320632076383,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017436665,0.17507912,1.0,2020-04-19 02:38:44.000385,0.224609375,0.015050604115795662,1
121,0.0006021275172275,0.0150506041157956,0.224609375,1,0.0014951746635857,0.095035442304145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017426569,0.17397474,1.0,2020-04-19 03:03:28.000061,0.16796874999999994,0.016201829455225282,1
122,0.0026092192413193,0.0162018294552252,0.1679687499999999,1,0.0004077749082506,0.0958084095320913,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017330981999999998,0.17316832,1.0,2020-04-19 03:25:59.000303,0.15820312499999994,0.015086155733684754,1
123,0.0060212751722753,0.0150861557336847,0.1582031249999999,1,0.0008835123012097,0.4988844677505776,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017360473,0.17389725,1.0,2020-04-19 03:47:26.000440,0.1875,0.016112170429043532,1
124,0.0034789589884257,0.0161121704290435,0.1875,1,0.0016310996330025,0.5023847795725843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017375955,0.17363739,1.0,2020-04-19 04:09:56.000744,0.16796874999999994,0.016274948255473633,1
125,0.0009366428045761,0.0162749482554736,0.1679687499999999,1,6.796248470844094e-05,0.5033685560445159,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017343611999999998,0.17343208,1.0,2020-04-19 04:33:22.000139,0.16796874999999994,0.016489125075439585,1
126,0.0078276577239579,0.0164891250754395,0.1679687499999999,1,0.0031942367812967,0.5029249782602968,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01736023,0.17363621,1.0,2020-04-19 04:52:41.000728,0.173828125,0.015098316305988159,1
127,0.001940188666622,0.0150983163059881,0.173828125,1,0.0035340492048389,0.0955976002881059,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01736227,0.1737008,1.0,2020-04-19 05:14:46.000926,0.17578125,0.01563945547485079,1
