,date,server,tactic,Latency,Cost,Reliability,Predicted_Latency,Predicted_Cost,Predicted_Reliability
8266,0.0,7.0,4.0,2.0,17.0,1.0,1.0,14.0,1.0
8267,0.0,7.0,5.0,2.0,15.0,1.0,1.0,4.0,1.0
8303,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
8304,0.0,7.0,2.0,0.0,17.0,1.0,0.0,16.0,1.0
8305,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
8306,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
8307,0.0,7.0,5.0,2.0,17.0,1.0,1.0,3.0,1.0
8343,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
8344,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8345,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
8346,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
8347,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
8383,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
8384,0.0,7.0,2.0,0.0,17.0,1.0,0.0,15.0,1.0
8385,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
8386,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
8387,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
8423,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
8424,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8425,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
8426,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
8427,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
8459,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
8460,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8461,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
8462,0.0,7.0,4.0,2.0,16.0,1.0,1.0,15.0,1.0
8463,0.0,7.0,5.0,0.0,17.0,1.0,1.0,3.0,1.0
8499,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
8500,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8501,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
8502,0.0,7.0,4.0,2.0,16.0,1.0,0.0,14.0,1.0
8503,0.0,7.0,5.0,0.0,13.0,1.0,2.0,2.0,1.0
8539,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
8540,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
8541,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
8542,0.0,7.0,4.0,2.0,16.0,1.0,2.0,15.0,1.0
8543,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
8575,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
8576,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
8577,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
8578,0.0,7.0,4.0,2.0,16.0,1.0,0.0,17.0,1.0
8579,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
8615,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
8616,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8617,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
8618,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
8619,0.0,7.0,5.0,2.0,17.0,1.0,1.0,3.0,1.0
8655,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
8656,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8657,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
8658,0.0,7.0,4.0,2.0,16.0,1.0,0.0,14.0,1.0
8659,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
8695,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
8696,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
8697,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
8698,0.0,7.0,4.0,2.0,17.0,1.0,2.0,15.0,1.0
8699,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
8730,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
8731,0.0,7.0,2.0,0.0,17.0,1.0,0.0,18.0,1.0
8732,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
8733,0.0,7.0,4.0,2.0,17.0,1.0,1.0,12.0,1.0
8734,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
8770,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
8771,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
8772,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
8773,0.0,7.0,4.0,2.0,16.0,1.0,0.0,17.0,1.0
8774,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
8805,0.0,7.0,1.0,0.0,7.0,1.0,0.0,16.0,1.0
8806,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8807,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
8808,0.0,7.0,4.0,2.0,16.0,1.0,0.0,17.0,1.0
8809,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
8845,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
8846,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8847,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
8848,0.0,7.0,4.0,2.0,16.0,1.0,0.0,14.0,1.0
8849,0.0,7.0,5.0,2.0,5.0,1.0,1.0,3.0,1.0
8915,0.0,7.0,1.0,0.0,8.0,1.0,0.0,17.0,1.0
8916,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
8917,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
8918,0.0,7.0,4.0,2.0,16.0,1.0,0.0,12.0,1.0
8919,0.0,7.0,5.0,2.0,11.0,1.0,1.0,3.0,1.0
8951,0.0,7.0,1.0,1.0,7.0,1.0,0.0,16.0,1.0
8952,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
8953,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
8954,0.0,7.0,4.0,2.0,16.0,1.0,0.0,16.0,1.0
8955,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
8987,0.0,7.0,1.0,0.0,7.0,1.0,0.0,16.0,1.0
8988,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
8989,0.0,7.0,3.0,0.0,12.0,1.0,2.0,17.0,1.0
8990,0.0,7.0,4.0,2.0,16.0,1.0,0.0,14.0,1.0
8991,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
9027,0.0,7.0,1.0,0.0,8.0,1.0,0.0,16.0,1.0
9028,0.0,7.0,2.0,0.0,16.0,1.0,0.0,14.0,1.0
9029,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
9030,0.0,7.0,4.0,2.0,16.0,1.0,1.0,19.0,1.0
9031,0.0,7.0,5.0,2.0,3.0,1.0,1.0,3.0,1.0
9067,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9068,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
9069,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
9070,0.0,7.0,4.0,2.0,16.0,1.0,1.0,12.0,1.0
9071,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
9102,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
9103,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9104,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
9105,0.0,7.0,4.0,2.0,17.0,1.0,0.0,12.0,1.0
9106,0.0,7.0,5.0,2.0,2.0,1.0,1.0,2.0,1.0
9142,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
9143,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9144,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
9145,0.0,7.0,4.0,2.0,16.0,1.0,1.0,15.0,1.0
9146,0.0,7.0,5.0,2.0,8.0,1.0,2.0,3.0,1.0
9182,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9183,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
9184,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
9185,0.0,7.0,4.0,2.0,17.0,1.0,0.0,17.0,1.0
9186,0.0,7.0,5.0,2.0,14.0,1.0,2.0,3.0,1.0
9217,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9218,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
9219,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
9220,0.0,7.0,4.0,2.0,17.0,1.0,0.0,14.0,1.0
9221,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
9257,0.0,7.0,1.0,0.0,6.0,1.0,0.0,18.0,1.0
9258,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9259,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
9260,0.0,7.0,4.0,2.0,16.0,1.0,1.0,12.0,1.0
9261,0.0,7.0,5.0,2.0,17.0,1.0,2.0,2.0,1.0
9297,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9298,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9299,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
9300,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
9301,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
9337,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9338,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
9339,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9340,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
9341,0.0,7.0,5.0,2.0,16.0,1.0,2.0,2.0,1.0
9377,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9378,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
9379,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9380,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
9381,0.0,7.0,5.0,2.0,17.0,1.0,2.0,3.0,1.0
9417,0.0,7.0,1.0,0.0,7.0,1.0,0.0,18.0,1.0
9418,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
9419,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9420,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
9421,0.0,7.0,5.0,2.0,3.0,1.0,2.0,2.0,1.0
9452,0.0,7.0,1.0,0.0,6.0,1.0,0.0,18.0,1.0
9453,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
9454,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9455,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
9456,0.0,7.0,5.0,2.0,17.0,1.0,2.0,1.0,1.0
9487,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
9488,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9489,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
9490,0.0,7.0,4.0,2.0,16.0,1.0,1.0,11.0,1.0
9491,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
9527,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9528,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
9529,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9530,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
9531,0.0,7.0,5.0,2.0,17.0,1.0,2.0,2.0,1.0
9562,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9563,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9564,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9565,0.0,7.0,4.0,2.0,17.0,1.0,2.0,14.0,1.0
9566,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
9597,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9598,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9599,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
9600,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
9601,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
9632,0.0,7.0,1.0,0.0,6.0,1.0,0.0,18.0,1.0
9633,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9634,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
9635,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
9636,0.0,7.0,5.0,2.0,16.0,1.0,2.0,1.0,1.0
9672,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
9673,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9674,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
9675,0.0,7.0,4.0,2.0,16.0,1.0,2.0,9.0,1.0
9676,0.0,7.0,5.0,2.0,2.0,1.0,2.0,1.0,1.0
9708,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
9709,0.0,7.0,2.0,0.0,16.0,1.0,0.0,14.0,1.0
9710,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
9711,0.0,7.0,4.0,2.0,17.0,1.0,2.0,11.0,1.0
9712,0.0,7.0,5.0,0.0,17.0,1.0,1.0,3.0,1.0
9748,0.0,7.0,1.0,1.0,7.0,1.0,0.0,18.0,1.0
9749,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
9750,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
9751,0.0,7.0,4.0,2.0,16.0,1.0,2.0,13.0,1.0
9752,0.0,7.0,5.0,0.0,17.0,1.0,2.0,3.0,1.0
9788,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
9789,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9790,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9791,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
9792,0.0,7.0,5.0,0.0,5.0,1.0,2.0,4.0,1.0
9828,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
9829,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9830,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9831,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
9832,0.0,7.0,5.0,0.0,16.0,1.0,2.0,3.0,1.0
9863,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
9864,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9865,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
9866,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
9867,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
9899,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
9900,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
9901,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
9902,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
9903,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
9935,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
9936,0.0,7.0,2.0,0.0,17.0,1.0,0.0,15.0,1.0
9937,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
9938,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
9939,0.0,7.0,5.0,0.0,17.0,1.0,2.0,3.0,1.0
9975,0.0,7.0,1.0,1.0,6.0,1.0,0.0,18.0,1.0
9976,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
9977,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
9978,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
9979,0.0,7.0,5.0,0.0,32.0,1.0,3.0,1.0,1.0
10011,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
10012,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
10013,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
10014,0.0,7.0,4.0,2.0,16.0,1.0,2.0,17.0,1.0
10015,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
10051,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
10052,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
10053,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
10054,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
10055,0.0,7.0,5.0,2.0,17.0,1.0,2.0,3.0,1.0
10086,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
10087,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
10088,0.0,7.0,3.0,0.0,12.0,1.0,2.0,17.0,1.0
10089,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
10090,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
10126,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
10127,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
10128,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
10129,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
10130,0.0,7.0,5.0,2.0,16.0,1.0,1.0,2.0,1.0
10166,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
10167,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
10168,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
10169,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
10170,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
10206,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
10207,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
10208,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
10209,0.0,7.0,4.0,2.0,17.0,1.0,2.0,17.0,1.0
10210,0.0,7.0,5.0,2.0,3.0,1.0,1.0,2.0,1.0
10246,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
10247,0.0,7.0,2.0,0.0,16.0,1.0,0.0,14.0,1.0
10248,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
10249,0.0,7.0,4.0,2.0,17.0,1.0,2.0,17.0,1.0
10250,0.0,7.0,5.0,2.0,5.0,1.0,1.0,3.0,1.0
10286,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
10287,0.0,7.0,2.0,0.0,17.0,1.0,0.0,14.0,1.0
10288,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
10289,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
10290,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
10326,0.0,7.0,1.0,0.0,7.0,1.0,0.0,16.0,1.0
10327,0.0,7.0,2.0,0.0,17.0,1.0,0.0,17.0,1.0
10328,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
10329,0.0,7.0,4.0,2.0,17.0,1.0,2.0,15.0,1.0
10330,0.0,7.0,5.0,2.0,16.0,1.0,1.0,2.0,1.0
10366,0.0,7.0,1.0,0.0,7.0,1.0,0.0,16.0,1.0
10367,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
10368,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
10369,0.0,7.0,4.0,2.0,17.0,1.0,2.0,14.0,1.0
10370,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
10402,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
10403,0.0,7.0,2.0,0.0,18.0,1.0,0.0,18.0,1.0
10404,0.0,7.0,3.0,0.0,32.0,1.0,2.0,17.0,1.0
10405,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
10406,0.0,7.0,5.0,0.0,3.0,1.0,1.0,2.0,1.0
10442,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
10443,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
10444,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
10445,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
10446,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
10482,0.0,7.0,1.0,1.0,3.0,1.0,0.0,17.0,1.0
10483,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
10484,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
10485,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
10486,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
10522,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
10523,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
10524,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
10525,0.0,7.0,4.0,2.0,16.0,1.0,2.0,14.0,1.0
10526,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
10562,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
10563,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
10564,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
10565,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
10566,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
10597,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
10598,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
10599,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
10600,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
10601,0.0,7.0,5.0,0.0,15.0,1.0,1.0,3.0,1.0
10632,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
10633,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
10634,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
10635,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
10636,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
10672,0.0,7.0,1.0,1.0,7.0,1.0,0.0,16.0,1.0
10673,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
10674,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
10675,0.0,7.0,4.0,2.0,16.0,1.0,1.0,15.0,1.0
10676,0.0,7.0,5.0,0.0,17.0,1.0,1.0,4.0,1.0
10712,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
10713,0.0,7.0,2.0,0.0,16.0,1.0,0.0,14.0,1.0
10714,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
10715,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
10716,0.0,7.0,5.0,0.0,14.0,1.0,2.0,3.0,1.0
10747,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
10748,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
10749,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
10750,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
10751,0.0,7.0,5.0,0.0,7.0,1.0,1.0,3.0,1.0
10782,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
10783,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
10784,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
10785,0.0,7.0,4.0,2.0,17.0,1.0,2.0,14.0,1.0
10786,0.0,7.0,5.0,0.0,17.0,1.0,1.0,3.0,1.0
10822,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
10823,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
10824,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
10825,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
10826,0.0,7.0,5.0,0.0,4.0,1.0,1.0,4.0,1.0
10857,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
10858,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
10859,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
10860,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
10861,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
10897,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
10898,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
10899,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
10900,0.0,7.0,4.0,2.0,17.0,1.0,1.0,13.0,1.0
10901,0.0,7.0,5.0,0.0,16.0,1.0,2.0,3.0,1.0
10937,0.0,7.0,1.0,1.0,7.0,1.0,0.0,16.0,1.0
10938,0.0,7.0,2.0,0.0,16.0,1.0,0.0,14.0,1.0
10939,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
10940,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
10941,0.0,7.0,5.0,0.0,15.0,1.0,1.0,3.0,1.0
10977,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
10978,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
10979,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
10980,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
10981,0.0,7.0,5.0,0.0,33.0,1.0,1.0,4.0,1.0
11012,0.0,7.0,1.0,1.0,6.0,1.0,0.0,18.0,1.0
11013,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
11014,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
11015,0.0,7.0,4.0,2.0,17.0,1.0,1.0,13.0,1.0
11016,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
